qid,doc_id,image_ids
ocvfamru,bogrddvw,f250eec9-0626-4fb4-adbc-4eee1384e1e4,acd562c5-0dd2-4681-9dea-9e8338d1f6b8,75a665a5-58aa-4fb7-9ebb-25f1d65cea85,b6aabb6b-d81a-4686-972b-075c9a655c7a,6a08b57c-9e32-4ee4-9100-4c8ff9600311
rrhgggjr,rpsdptcp,15969558-3366-4b1f-a8e3-260129883362,75a665a5-58aa-4fb7-9ebb-25f1d65cea85,c2aa1bad-3d1f-44db-a3f6-0ab7e3d6a9b4,dde243f1-3813-4c1e-9768-a100df7ac165,a3038e13-75fd-4b3a-8a15-818b151a7d81
keuirzrc,ajtctext,6a08b57c-9e32-4ee4-9100-4c8ff9600311,07b57dfd-da8c-4761-8a69-128a048fc66b,15969558-3366-4b1f-a8e3-260129883362,75a665a5-58aa-4fb7-9ebb-25f1d65cea85,15ca4736-63f3-463d-b00c-518a4a49c31d
cgvcbtha,hvqombiu,acd562c5-0dd2-4681-9dea-9e8338d1f6b8,15ca4736-63f3-463d-b00c-518a4a49c31d,6a08b57c-9e32-4ee4-9100-4c8ff9600311,b6aabb6b-d81a-4686-972b-075c9a655c7a,0933b6da-b092-43eb-975f-9559f0678116
oryurztg,rpsdptcp,acd562c5-0dd2-4681-9dea-9e8338d1f6b8,1d0c36b8-0e5c-4fe1-9820-3a8740a562b5,15969558-3366-4b1f-a8e3-260129883362,75a665a5-58aa-4fb7-9ebb-25f1d65cea85,3a2fd5db-cf1a-4ef0-848a-2549a2fb14ff
jgpepwoa,bogrddvw,75a665a5-58aa-4fb7-9ebb-25f1d65cea85,acd562c5-0dd2-4681-9dea-9e8338d1f6b8,e23e6a48-f1b2-4229-9324-baf6aff90741,15969558-3366-4b1f-a8e3-260129883362,06f5f17b-00fc-42d6-aee1-20b90b27f9e2
rovusthf,stvzoeju,6a08b57c-9e32-4ee4-9100-4c8ff9600311,be68770d-de90-474e-ab6e-1c47a297aeb6,456d016d-af50-49d5-aea7-f379fff04c79,a3038e13-75fd-4b3a-8a15-818b151a7d81,07b57dfd-da8c-4761-8a69-128a048fc66b
ecugqivo,rpsdptcp,15969558-3366-4b1f-a8e3-260129883362,6a08b57c-9e32-4ee4-9100-4c8ff9600311,338e740a-9c4d-49eb-8aa1-45c3b6720ebb,15ca4736-63f3-463d-b00c-518a4a49c31d,8d8e3aed-531e-421e-b88f-06877091771c
icpanrxq,stvzoeju,27c6101f-017f-4ad1-9b4f-6c565935c401,f250eec9-0626-4fb4-adbc-4eee1384e1e4,456d016d-af50-49d5-aea7-f379fff04c79,dde243f1-3813-4c1e-9768-a100df7ac165,2354f35a-7d3e-4a98-928f-a99d32619d82
iauqzlge,ngthytvs,75a665a5-58aa-4fb7-9ebb-25f1d65cea85,6a08b57c-9e32-4ee4-9100-4c8ff9600311,acd562c5-0dd2-4681-9dea-9e8338d1f6b8,8cbdedab-fbd9-41c2-955c-88a7dcedee47,07b57dfd-da8c-4761-8a69-128a048fc66b
dwdgiekh,fqytfwkl,b5e38f21-77ee-4002-a0fb-26dcdf7464ee,c95ca5b3-1695-4abe-a560-45cda6628660,0933b6da-b092-43eb-975f-9559f0678116,9c55d8f3-6cf9-4f47-ab6f-7752ae713601,15969558-3366-4b1f-a8e3-260129883362
uuvygizf,abfcqxzy,6a08b57c-9e32-4ee4-9100-4c8ff9600311,456d016d-af50-49d5-aea7-f379fff04c79,b5ea0061-d501-47a9-af55-555ae018c88b,e23e6a48-f1b2-4229-9324-baf6aff90741,be68770d-de90-474e-ab6e-1c47a297aeb6
gfgkrtcp,kylbupho,6a08b57c-9e32-4ee4-9100-4c8ff9600311,acd562c5-0dd2-4681-9dea-9e8338d1f6b8,43fc7a7e-39ae-4c90-bf89-45b69f3b4598,15969558-3366-4b1f-a8e3-260129883362,15ca4736-63f3-463d-b00c-518a4a49c31d
twiinczx,rpsdptcp,75a665a5-58aa-4fb7-9ebb-25f1d65cea85,6a08b57c-9e32-4ee4-9100-4c8ff9600311,be68770d-de90-474e-ab6e-1c47a297aeb6,acd562c5-0dd2-4681-9dea-9e8338d1f6b8,1d0c36b8-0e5c-4fe1-9820-3a8740a562b5
nnmsamjr,kylbupho,15ca4736-63f3-463d-b00c-518a4a49c31d,acd562c5-0dd2-4681-9dea-9e8338d1f6b8,6a08b57c-9e32-4ee4-9100-4c8ff9600311,338e740a-9c4d-49eb-8aa1-45c3b6720ebb,15969558-3366-4b1f-a8e3-260129883362
ldeaknuf,stvzoeju,6a08b57c-9e32-4ee4-9100-4c8ff9600311,be68770d-de90-474e-ab6e-1c47a297aeb6,e992a088-c78f-4e67-8eb2-55df3d7270be,75a665a5-58aa-4fb7-9ebb-25f1d65cea85,a3038e13-75fd-4b3a-8a15-818b151a7d81
uyokmxts,stvzoeju,a3038e13-75fd-4b3a-8a15-818b151a7d81,75a665a5-58aa-4fb7-9ebb-25f1d65cea85,ad59b5b2-fa19-435e-8074-6341637d7709,15969558-3366-4b1f-a8e3-260129883362,456d016d-af50-49d5-aea7-f379fff04c79
ebflctdg,stvzoeju,456d016d-af50-49d5-aea7-f379fff04c79,75a665a5-58aa-4fb7-9ebb-25f1d65cea85,15969558-3366-4b1f-a8e3-260129883362,8607c16f-f84d-4548-9400-b4ad2fbe7924,2354f35a-7d3e-4a98-928f-a99d32619d82
ftearudl,rpsdptcp,acd562c5-0dd2-4681-9dea-9e8338d1f6b8,15ca4736-63f3-463d-b00c-518a4a49c31d,8d8e3aed-531e-421e-b88f-06877091771c,338e740a-9c4d-49eb-8aa1-45c3b6720ebb,15969558-3366-4b1f-a8e3-260129883362
